

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  1929  0179  0020               	movlb	0	; select bank0
  1930  017A  0095               	movwf	21	;volatile
  1931                           
  1932                           ;tmr0.c: 76: timer0ReloadVal= 0x87;
  1933  017B  00B4               	movwf	_timer0ReloadVal	;volatile
  1934                           
  1935                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  1936  017C  110B               	bcf	11,2	;volatile
  1937                           
  1938                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  1939  017D  168B               	bsf	11,5	;volatile
  1940  017E  0008               	return
  1941  017F                     __end_of_TMR0_Initialize:	
  1942                           
  1943                           	psect	text6
  1944  0128                     __ptext6:	
  1945 ;; *************** function _PWM3_Initialize *****************
  1946 ;; Defined at:
  1947 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2
  1956 ;; Tracked objects:
  1957 ;;		On entry : B1F/1
  1958 ;;		On exit  : B1F/1B
  1959 ;;		Unchanged: B00/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1961 ;;      Params:         0       0       0       0
  1962 ;;      Locals:         0       0       0       0
  1963 ;;      Temps:          0       0       0       0
  1964 ;;      Totals:         0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    4
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_SYSTEM_Initialize
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _PWM3_Initialize
  1977  0128                     _PWM3_Initialize:	
  1978                           
  1979                           ;pwm3.c: 62: PWM3INTE = 0x00;
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  1983  0128  003B               	movlb	27	; select bank27
  1984  0129  01BC               	clrf	60	;volatile
  1985                           
  1986                           ;pwm3.c: 65: PWM3INTF = 0x00;
  1987  012A  01BD               	clrf	61	;volatile
  1988                           
  1989                           ;pwm3.c: 68: PWM3CLKCON = 0x70;
  1990  012B  3070               	movlw	112
  1991  012C  00BE               	movwf	62	;volatile
  1992                           
  1993                           ;pwm3.c: 71: PWM3LDCON = 0x00;
  1994  012D  01BF               	clrf	63	;volatile
  1995                           
  1996                           ;pwm3.c: 74: PWM3OFCON = 0x00;
  1997  012E  01C0               	clrf	64	;volatile
  1998                           
  1999                           ;pwm3.c: 77: PWM3PHH = 0x00;
  2000  012F  01B2               	clrf	50	;volatile
  2001                           
  2002                           ;pwm3.c: 80: PWM3PHL = 0x00;
  2003  0130  01B1               	clrf	49	;volatile
  2004                           
  2005                           ;pwm3.c: 83: PWM3DCH = 0x02;
  2006  0131  3002               	movlw	2
  2007  0132  00B4               	movwf	52	;volatile
  2008                           
  2009                           ;pwm3.c: 86: PWM3DCL = 0x71;
  2010  0133  3071               	movlw	113
  2011  0134  00B3               	movwf	51	;volatile
  2012                           
  2013                           ;pwm3.c: 89: PWM3PRH = 0x04;
  2014  0135  3004               	movlw	4
  2015  0136  00B6               	movwf	54	;volatile
  2016                           
  2017                           ;pwm3.c: 92: PWM3PRL = 0xE1;
  2018  0137  30E1               	movlw	225
  2019  0138  00B5               	movwf	53	;volatile
  2020                           
  2021                           ;pwm3.c: 95: PWM3OFH = 0x04;
  2022  0139  3004               	movlw	4
  2023  013A  00B8               	movwf	56	;volatile
  2024                           
  2025                           ;pwm3.c: 98: PWM3OFL = 0xE1;
  2026  013B  30E1               	movlw	225
  2027  013C  00B7               	movwf	55	;volatile
  2028                           
  2029                           ;pwm3.c: 101: PWM3TMRH = 0x00;
  2030  013D  01BA               	clrf	58	;volatile
  2031                           
  2032                           ;pwm3.c: 104: PWM3TMRL = 0x00;
  2033  013E  01B9               	clrf	57	;volatile
  2034                           
  2035                           ;pwm3.c: 107: PWM3CON = 0xC0;
  2036  013F  30C0               	movlw	192
  2037  0140  00BB               	movwf	59	;volatile
  2038  0141  0008               	return
  2039  0142                     __end_of_PWM3_Initialize:	
  2040                           
  2041                           	psect	text7
  2042  0142                     __ptext7:	
  2043 ;; *************** function _PIN_MANAGER_Initialize *****************
  2044 ;; Defined at:
  2045 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, status,2
  2054 ;; Tracked objects:
  2055 ;;		On entry : B1F/0
  2056 ;;		On exit  : B1F/7
  2057 ;;		Unchanged: B00/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2059 ;;      Params:         0       0       0       0
  2060 ;;      Locals:         0       0       0       0
  2061 ;;      Temps:          0       0       0       0
  2062 ;;      Totals:         0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    4
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_SYSTEM_Initialize
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _PIN_MANAGER_Initialize
  2075  0142                     _PIN_MANAGER_Initialize:	
  2076                           
  2077                           ;pin_manager.c: 60: LATA = 0x00;
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2081  0142  0022               	movlb	2	; select bank2
  2082  0143  018C               	clrf	12	;volatile
  2083                           
  2084                           ;pin_manager.c: 65: TRISA = 0x3F;
  2085  0144  303F               	movlw	63
  2086  0145  0021               	movlb	1	; select bank1
  2087  0146  008C               	movwf	12	;volatile
  2088                           
  2089                           ;pin_manager.c: 70: ANSELA = 0x00;
  2090  0147  0023               	movlb	3	; select bank3
  2091  0148  018C               	clrf	12	;volatile
  2092                           
  2093                           ;pin_manager.c: 75: WPUA = 0x18;
  2094  0149  3018               	movlw	24
  2095  014A  0024               	movlb	4	; select bank4
  2096  014B  008C               	movwf	12	;volatile
  2097                           
  2098                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2099  014C  0021               	movlb	1	; select bank1
  2100  014D  1395               	bcf	21,7	;volatile
  2101                           
  2102                           ;pin_manager.c: 81: ODCONA = 0x00;
  2103  014E  0025               	movlb	5	; select bank5
  2104  014F  018C               	clrf	12	;volatile
  2105                           
  2106                           ;pin_manager.c: 86: APFCON = 0x00;
  2107  0150  0022               	movlb	2	; select bank2
  2108  0151  019D               	clrf	29	;volatile
  2109                           
  2110                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  2111  0152  0027               	movlb	7	; select bank7
  2112  0153  1113               	bcf	19,2	;volatile
  2113                           
  2114                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  2115  0154  1193               	bcf	19,3	;volatile
  2116                           
  2117                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  2118  0155  1512               	bsf	18,2	;volatile
  2119                           
  2120                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  2121  0156  1592               	bsf	18,3	;volatile
  2122                           
  2123                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  2124  0157  1511               	bsf	17,2	;volatile
  2125                           
  2126                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  2127  0158  1591               	bsf	17,3	;volatile
  2128                           
  2129                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  2130  0159  158B               	bsf	11,3	;volatile
  2131  015A  0008               	return
  2132  015B                     __end_of_PIN_MANAGER_Initialize:	
  2133                           
  2134                           	psect	text8
  2135  0191                     __ptext8:	
  2136 ;; *************** function _OSCILLATOR_Initialize *****************
  2137 ;; Defined at:
  2138 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2
  2147 ;; Tracked objects:
  2148 ;;		On entry : B1F/7
  2149 ;;		On exit  : B1F/2
  2150 ;;		Unchanged: B00/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2152 ;;      Params:         0       0       0       0
  2153 ;;      Locals:         0       0       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    4
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_SYSTEM_Initialize
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _OSCILLATOR_Initialize
  2168  0191                     _OSCILLATOR_Initialize:	
  2169                           
  2170                           ;mcc.c: 81: OSCCON = 0x78;
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2174  0191  3078               	movlw	120
  2175  0192  0021               	movlb	1	; select bank1
  2176  0193  0099               	movwf	25	;volatile
  2177                           
  2178                           ;mcc.c: 83: OSCTUNE = 0x00;
  2179  0194  0198               	clrf	24	;volatile
  2180                           
  2181                           ;mcc.c: 85: BORCON = 0x00;
  2182  0195  0022               	movlb	2	; select bank2
  2183  0196  0196               	clrf	22	;volatile
  2184  0197  0008               	return
  2185  0198                     __end_of_OSCILLATOR_Initialize:	
  2186                           
  2187                           	psect	text9
  2188  008B                     __ptext9:	
  2189 ;; *************** function _CheckForButtonPushes *****************
  2190 ;; Defined at:
  2191 ;;		line 273 in file "main.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      unsigned char 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/1B
  2202 ;;		On exit  : 1F/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2205 ;;      Params:         0       0       0       0
  2206 ;;      Locals:         1       0       0       0
  2207 ;;      Temps:          0       0       0       0
  2208 ;;      Totals:         1       0       0       0
  2209 ;;Total ram usage:        1 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    7
  2212 ;; This function calls:
  2213 ;;		_SpeedButtonJustGotPressed
  2214 ;;		_SpeedButtonJustGotReleased
  2215 ;;		_SpeedButtonPressedRaw
  2216 ;;		_StartButtonJustGotPressed
  2217 ;;		_StartButtonJustGotReleased
  2218 ;;		_StartButtonPressedRaw
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _CheckForButtonPushes
  2226  008B                     _CheckForButtonPushes:	
  2227                           
  2228                           ;main.c: 275: static bool LastStartButtonState = 0;;main.c: 276: static bool LastSpeedBu
      +                          ttonState = 0;;main.c: 279: if (StartButtonPressedRaw())
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _CheckForButtonPushes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
